141.97347772979643,1423.2213914686454,1258.1217746852217,1299.587530619838,1036.7205437593327
140.09323518477987,378.0306460686257,636.9832004732543,545.4097460573403,483.37569492647106
142.49867697719048,1056.3785512991897,1402.583262073951,1327.309137093661,1383.6143282161638
136.7588386724132,587.2124075060278,606.9880097224728,923.2386256087116,654.6962174375939
142.68119994173892,1197.0511653386006,1211.2757382368536,1110.5564943239829,1210.3675977578562
142.18787482281363,388.9292495158605,381.785008716872,239.34972460380195,250.65172789579523
137.29301626746826,1016.6534401114301,898.7077764653595,967.5449421166209,1091.832446141106
140.74933439798622,49.25024030019564,278.41803996430144,382.79681959737366,546.0918034052186
142.26493347649867,785.5921785702369,518.3385480943266,571.9198000197526,468.8266343552956
140.97022063595574,670.704610816775,750.9330449188698,970.005600417293,687.0774599209059
142.08192243608167,1670.1694275970578,1614.6366382494705,1712.3725548532234,1400.0678153794547
143.67440687252233,1832.945871736502,2072.0746355323768,1969.8058279634809,1789.4318211278696
138.63134829753864,1614.732398740898,1703.0829046405745,1846.7829219313617,1570.179506089717
142.8163903477631,1100.083856527818,876.4458112312366,1122.487864893067,1009.0512890151314
140.40752954455505,1060.7745948943889,1245.1199747483236,1002.6494143767413,936.0756860583457
139.38545430717826,739.5728275902214,838.8462541325117,578.3047458800422,522.1660720795361
140.29638718468814,1347.058966422573,1388.8402236976278,1665.2462684484008,1358.4489737328115
141.63528275796565,1091.0252202582863,1121.6016005061256,1052.0215580999438,900.3929437033704
142.50919188299937,717.3838529537376,503.291481678637,506.91142292059936,657.9447219209366
139.44160702699025,1187.3863413719728,1282.9732925878966,1489.932483678301,1266.0975287312524
136.7508069259399,537.3911165661814,277.8195478178175,172.3856363638378,557.4067489480767
143.08087827185645,479.9336252962182,687.6570256750334,612.030828696727,650.7654269796202
135.72570347806052,1703.8673678816406,1316.2532636630538,1303.4175786626304,1127.1927473185585
139.4903210982085,540.9468367135206,766.744256678154,577.5166557305546,589.7583062538127
137.841034091002,1111.5980795055157,1172.1586937847294,1263.6609756544883,1429.1696500144465
139.6198503659129,377.3012167183955,895.7055549002685,838.6717779748157,734.8850343592684
143.2675465938764,742.6292144213544,519.4560636913541,498.8601371219473,614.2820352081641
139.5037964476643,690.656972952112,910.2941243109433,472.4384032372588,656.465150928484
